17:28:45 - SELECTED OBJECT - parentCopy - SETSELECTEDOBJECT
17:28:48 - SELECTED OBJECT - Mail - SETSELECTEDOBJECT
17:28:50 - SELECTED OBJECT - Studyroom - SETSELECTEDOBJECT
17:28:50 - SELECTED OBJECT - Studyroom - SETSELECTEDOBJECT
17:28:52 - SELECTED OBJECT - Gamingroom - SETSELECTEDOBJECT
17:28:55 - SELECTED OBJECT - Slack - SETSELECTEDOBJECT
17:28:58 - SELECTED OBJECT - Word - SETSELECTEDOBJECT
17:29:00 - OBJECT POSITION - Slack - (0.19, -0.38, 0.55) - (-0.56388, -0.12622, 0.09823, -0.81022) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - MusicPlayer - (0.30, 0.19, 0.57) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Calendar - (0.47, 0.11, 0.39) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Research - (0.19, 0.64, 0.52) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Mail - (-0.42, -0.03, 0.38) - (0.11320, -0.06239, -0.00079, 0.99161) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Clock - (0.56, 0.24, 0.27) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Weather - (0.92, -0.52, 0.55) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Word - (0.18, -0.55, 0.65) - (0.00043, -0.00007, -0.16226, 0.98675) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Slack - (0.19, -0.38, 0.55) - (-0.56388, -0.12622, 0.09823, -0.81022) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - MusicPlayer - (0.30, 0.19, 0.57) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Calendar - (0.47, 0.11, 0.39) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Research - (0.19, 0.64, 0.52) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Mail - (-0.42, -0.03, 0.38) - (0.11320, -0.06239, -0.00079, 0.99161) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Clock - (0.56, 0.24, 0.27) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Weather - (0.92, -0.52, 0.55) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Word - (0.18, -0.55, 0.65) - (0.00043, -0.00007, -0.16226, 0.98675) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Slack - (0.19, -0.38, 0.55) - (-0.56388, -0.12622, 0.09823, -0.81022) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - MusicPlayer - (0.30, 0.19, 0.57) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Calendar - (0.47, 0.11, 0.39) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Research - (0.19, 0.64, 0.52) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Mail - (-0.42, -0.03, 0.38) - (0.11320, -0.06239, -0.00079, 0.99161) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Clock - (0.56, 0.24, 0.27) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Weather - (0.92, -0.52, 0.55) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Word - (0.18, -0.55, 0.65) - (0.00043, -0.00007, -0.16226, 0.98675) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Slack - (0.19, -0.38, 0.55) - (-0.56388, -0.12622, 0.09823, -0.81022) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - MusicPlayer - (0.30, 0.19, 0.57) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Calendar - (0.47, 0.11, 0.39) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Research - (0.19, 0.64, 0.52) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Mail - (-0.42, -0.03, 0.38) - (0.11320, -0.06239, -0.00079, 0.99161) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Clock - (0.56, 0.24, 0.27) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Weather - (0.92, -0.52, 0.55) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Word - (0.18, -0.55, 0.65) - (0.00043, -0.00007, -0.16226, 0.98675) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Slack - (0.19, -0.38, 0.55) - (-0.56388, -0.12622, 0.09823, -0.81022) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - MusicPlayer - (0.30, 0.19, 0.57) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Calendar - (0.47, 0.11, 0.39) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Research - (0.19, 0.64, 0.52) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Mail - (-0.42, -0.03, 0.38) - (0.11320, -0.06239, -0.00079, 0.99161) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Clock - (0.56, 0.24, 0.27) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Weather - (0.92, -0.52, 0.55) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Word - (0.18, -0.55, 0.65) - (0.00043, -0.00007, -0.16226, 0.98675) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Slack - (0.19, -0.38, 0.55) - (-0.56388, -0.12622, 0.09823, -0.81022) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - MusicPlayer - (0.30, 0.19, 0.57) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Calendar - (0.47, 0.11, 0.39) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Research - (0.19, 0.64, 0.52) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Mail - (-0.42, -0.03, 0.38) - (0.11320, -0.06239, -0.00079, 0.99161) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Clock - (0.56, 0.24, 0.27) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Weather - (0.92, -0.52, 0.55) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Word - (0.18, -0.55, 0.65) - (0.00043, -0.00007, -0.16226, 0.98675) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Slack - (0.19, -0.38, 0.55) - (-0.56388, -0.12622, 0.09823, -0.81022) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - MusicPlayer - (0.30, 0.19, 0.57) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Calendar - (0.47, 0.11, 0.39) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Research - (0.19, 0.64, 0.52) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Mail - (-0.42, -0.03, 0.38) - (0.11320, -0.06239, -0.00079, 0.99161) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Clock - (0.56, 0.24, 0.27) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Weather - (0.92, -0.52, 0.55) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Word - (0.18, -0.55, 0.65) - (0.00043, -0.00007, -0.16226, 0.98675) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Slack - (0.19, -0.38, 0.55) - (-0.56388, -0.12622, 0.09823, -0.81022) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - MusicPlayer - (0.30, 0.19, 0.57) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Calendar - (0.47, 0.11, 0.39) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Research - (0.19, 0.64, 0.52) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Mail - (-0.42, -0.03, 0.38) - (0.11320, -0.06239, -0.00079, 0.99161) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Clock - (0.56, 0.24, 0.27) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Weather - (0.92, -0.52, 0.55) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Word - (0.18, -0.55, 0.65) - (0.00043, -0.00007, -0.16226, 0.98675) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Slack - (0.19, -0.38, 0.55) - (-0.56388, -0.12622, 0.09823, -0.81022) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - MusicPlayer - (0.30, 0.19, 0.57) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Calendar - (0.47, 0.11, 0.39) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Research - (0.19, 0.64, 0.52) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Mail - (-0.42, -0.03, 0.38) - (0.11320, -0.06239, -0.00079, 0.99161) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Clock - (0.56, 0.24, 0.27) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Weather - (0.92, -0.52, 0.55) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Word - (0.18, -0.55, 0.65) - (0.00043, -0.00007, -0.16226, 0.98675) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Slack - (0.19, -0.38, 0.55) - (-0.56388, -0.12622, 0.09823, -0.81022) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - MusicPlayer - (0.30, 0.19, 0.57) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Calendar - (0.47, 0.11, 0.39) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Research - (0.19, 0.64, 0.52) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Mail - (-0.42, -0.03, 0.38) - (0.11320, -0.06239, -0.00079, 0.99161) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Clock - (0.56, 0.24, 0.27) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Weather - (0.92, -0.52, 0.55) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Word - (0.18, -0.55, 0.65) - (0.00043, -0.00007, -0.16226, 0.98675) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Slack - (0.19, -0.38, 0.55) - (-0.56388, -0.12622, 0.09823, -0.81022) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - MusicPlayer - (0.30, 0.19, 0.57) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Calendar - (0.47, 0.11, 0.39) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Research - (0.19, 0.64, 0.52) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Mail - (-0.42, -0.03, 0.38) - (0.11320, -0.06239, -0.00079, 0.99161) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Clock - (0.56, 0.24, 0.27) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Weather - (0.92, -0.52, 0.55) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Word - (0.18, -0.55, 0.65) - (0.00043, -0.00007, -0.16226, 0.98675) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Slack - (0.19, -0.38, 0.55) - (-0.56388, -0.12622, 0.09823, -0.81022) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - MusicPlayer - (0.30, 0.19, 0.57) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Calendar - (0.47, 0.11, 0.39) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Research - (0.19, 0.64, 0.52) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Mail - (-0.42, -0.03, 0.38) - (0.11320, -0.06239, -0.00079, 0.99161) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Clock - (0.56, 0.24, 0.27) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Weather - (0.92, -0.52, 0.55) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Word - (0.18, -0.55, 0.65) - (0.00043, -0.00007, -0.16226, 0.98675) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Slack - (0.19, -0.38, 0.55) - (-0.56388, -0.12622, 0.09823, -0.81022) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - MusicPlayer - (0.30, 0.19, 0.57) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Calendar - (0.47, 0.11, 0.39) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Research - (0.19, 0.64, 0.52) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Mail - (-0.42, -0.03, 0.38) - (0.11320, -0.06239, -0.00079, 0.99161) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Clock - (0.56, 0.24, 0.27) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Weather - (0.92, -0.52, 0.55) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Word - (0.18, -0.55, 0.65) - (0.00043, -0.00007, -0.16226, 0.98675) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Slack - (0.19, -0.38, 0.55) - (-0.56388, -0.12622, 0.09823, -0.81022) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - MusicPlayer - (0.30, 0.19, 0.57) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Calendar - (0.47, 0.11, 0.39) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Research - (0.19, 0.64, 0.52) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Mail - (-0.42, -0.03, 0.38) - (0.11320, -0.06239, -0.00079, 0.99161) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Clock - (0.56, 0.24, 0.27) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Weather - (0.92, -0.52, 0.55) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Word - (0.18, -0.55, 0.65) - (0.00043, -0.00007, -0.16226, 0.98675) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Slack - (0.19, -0.38, 0.55) - (-0.56388, -0.12622, 0.09823, -0.81022) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - MusicPlayer - (0.30, 0.19, 0.57) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Calendar - (0.47, 0.11, 0.39) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Research - (0.19, 0.64, 0.52) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Mail - (-0.42, -0.03, 0.38) - (0.11320, -0.06239, -0.00079, 0.99161) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Clock - (0.56, 0.24, 0.27) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Weather - (0.92, -0.52, 0.55) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Word - (0.18, -0.55, 0.65) - (0.00043, -0.00007, -0.16226, 0.98675) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Slack - (0.19, -0.38, 0.55) - (-0.56388, -0.12622, 0.09823, -0.81022) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - MusicPlayer - (0.30, 0.19, 0.57) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Calendar - (0.47, 0.11, 0.39) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Research - (0.19, 0.64, 0.52) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Mail - (-0.42, -0.03, 0.38) - (0.11320, -0.06239, -0.00079, 0.99161) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Clock - (0.56, 0.24, 0.27) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Weather - (0.92, -0.52, 0.55) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:02 - SELECTED OBJECT - Calendar - SETSELECTEDOBJECT
17:29:04 - SELECTED OBJECT - MusicPlayer - SETSELECTEDOBJECT
17:29:06 - SELECTED OBJECT - Clock - SETSELECTEDOBJECT
17:29:08 - SELECTED OBJECT - parentCopy - SETSELECTEDOBJECT
17:29:10 - SELECTED OBJECT - Research - SETSELECTEDOBJECT
17:29:12 - SELECTED OBJECT - Weather - SETSELECTEDOBJECT
17:29:14 - SELECTED OBJECT - Izone - SETSELECTEDOBJECT
17:29:14 - OBJECT POSITION - Izone - (-1.10, -0.02, 0.62) - (-0.50000, 0.50000, 0.50000, 0.50000) - (100.00, 100.00, 100.00) - RESETOBJECTSTATE
17:29:16 - SELECTED OBJECT - MusicPlayer - SETSELECTEDOBJECT
17:29:22 - SELECTED OBJECT - Bedroom - SETSELECTEDOBJECT
17:29:23 - OBJECT POSITION - Bedroom - (0.11, -1.06, -0.38) - (0.00000, 0.00000, 0.00000, 1.00000) - (0.85, 0.85, 0.85) - RESETOBJECTSTATE
17:29:24 - SELECTED OBJECT - Izone - SETSELECTEDOBJECT
17:29:24 - OBJECT POSITION - Izone - (-1.10, -0.02, 0.62) - (-0.50000, 0.50000, 0.50000, 0.50000) - (100.00, 100.00, 100.00) - RESETOBJECTSTATE
17:29:25 - SELECTED OBJECT - Studyroom - SETSELECTEDOBJECT
17:29:25 - OBJECT POSITION - Studyroom - (0.57, -1.15, 0.63) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - RESETOBJECTSTATE
17:29:26 - SELECTED OBJECT - Gamingroom - SETSELECTEDOBJECT
17:29:27 - OBJECT POSITION - Gamingroom - (1.42, -1.10, 0.98) - (0.00000, 0.70711, 0.00000, 0.70711) - (1.00, 1.00, 1.00) - RESETOBJECTSTATE
17:29:31 - SELECTED OBJECT - Mail - SETSELECTEDOBJECT
17:29:33 - SELECTED OBJECT - Weather - SETSELECTEDOBJECT
17:29:35 - SELECTED OBJECT - Research - SETSELECTEDOBJECT
17:29:37 - SELECTED OBJECT - Clock - SETSELECTEDOBJECT
